is_active,Title,Description,Skill_level,Data_type,Languages,Domains,Link_url,Paid,Project
True,Mkyoung- Android Tutorials,,IT,TU,,App Development,http://www.mkyong.com/tutorials/android-tutorial/,False,False
True,What is NoSQL?,,BG,VI,,Databases,https://www.youtube.com/watch?v=qUV2j3XBRHc,False,False
True,BEST place to learn MongoDB (get a free certi too ^_^ ),,BG,CO,,Databases,https://university.mongodb.com/,False,False
True,Stack Overflow Top 50,Analyze the question. Understand the answers. Recreate the solution.,IT,OT,,Databases,http://stackoverflow.com/questions/tagged/mongodb?sort=votes&pageSize=50,False,False
True,When to SQL and when to NoSQL?,,AD,BL,,Databases,http://www.sitepoint.com/sql-vs-nosql-differences,False,False
True,"Interactive Data Visualization using D3.js, DC.js, Nodejs and MongoDB",,AD,BL,Javascript,Data Science,https://anmolkoul.wordpress.com/2015/06/05/interactive-data-visualization-using-d3-js-dc-js-nodejs-and-mongodb/,False,False
True,Beginner's guide to R: Introduction,,BG,BL,R,,http://www.computerworld.com/article/2497143/business-intelligence/business-intelligence-beginner-s-guide-to-r-introduction.html#tk.ctw-infsb,False,False
True,Google Developers' Intro to R,Series of tutorials for developers in R,BG,VI,R,,https://www.youtube.com/playlist?list=PLOU2XLYxmsIK9qQfztXeybpHvru-TrqAP,False,False
True,Loading Data and Basic Formatting in R,"It might not be sexy, but you have to load your data and get it in the right format before you can visualize it. Here are the basics, which might be all you need.",BG,TU,R,,http://flowingdata.com/2015/02/18/loading-data-and-basic-formatting-in-r/,False,False
True,Make an Interactive Website,,BG,OT,"HTML,CSS,Javascript",Web Development,https://www.codecademy.com/skills/make-an-interactive-website,False,True
True,The Ultimate Web Development,,BG,VI,"HTML,CSS,PHP,SQL",Web Development,https://www.youtube.com/watch?v=Z077ADD4p3U&list=PLz_6dB4PItBFRZhRS9yvqa2N19zqpieuu,False,True
True,Web Development from Scratch,,BG,TU,"HTML,CSS,Javascript,SQL,MongoDB",Web Development,https://www.freecodecamp.org,False,True
True,Slack Bot With a Django Backend,How to familiarize yourself with building a bot for Slack using Django.,IT,TU,"HTML,Javascript,Python",Web Development,https://chatbotsmagazine.com/slack-bot-with-a-django-backend-101-tutorial-c1aa8ea3f15e,False,True
True,PHP Stock Market Analyzer,,IT,VI,"HTML,CSS,PHP,SQL",Web Development,https://www.youtube.com/watch?v=-hvuXvWfz0U&list=PL3F6711C7BA727A5B&index=1,False,True
True,How to build a M.E.A.N web application,"How to build an AngularJS application that communicates to CRUD complete NodeJS REST server. This is commonly referred to as a M.E.A.N application (MongoDB, ExpressJS, AngularJS, NodeJS).",IT,VI,"HTML,CSS,Javascript,MongoDB",Web Development,https://www.youtube.com/watch?v=OhPFgqHz68o,False,True
True,Scrape Stack Overflow,,IT,TU,"Python,MongoDB",Web Development,https://realpython.com/web-scraping-with-scrapy-and-mongodb/,False,True
True,Sentiment Analysis,,IT,TU,"Python,MongoDB",,http://www.laurentluce.com/posts/twitter-sentiment-analysis-using-python-and-nltk/,False,False
True,How to Build a Responsive Website from start to finish,,IT,VI,"HTMl,CSS",Web Development,https://www.youtube.com/playlist?list=PLqGj3iMvMa4KQZUkRjfwMmTq_f1fbxerI,False,True
True,Create a Slack Bot in Python,,AD,TU,"Python,MongoDB",Web Development,https://www.fullstackpython.com/blog/build-first-slack-bot-python.html,False,True
True,Building Intelligent Telegram Bots With IBM WATSON,,AD,BL,Python,Data Science,https://marionoioso.com/2016/04/24/building-intelligent-telegram-bots-with-ibm-watson/,False,False
True,Create Weather viz using Python,,AD,BL,"Python,SQL",Web Development,https://medium.com/planet-os/querying-and-rendering-weather-data-with-python-72ac1938fc21,False,False
True,Django!,,AD,VI,Python,Web Development,https://www.youtube.com/watch?v=bRnm8f6Wavk,False,True
True,Building a Hacker News clone in Django,,AD,TU,"HTML,CSS,Javascript,Python",Web Development,https://arunrocks.com/building-a-hacker-news-clone-in-django-part-1/,False,True
True,Introduction To Web Development,,BG,VI,"HTML,CSS,PHP,SQL",Web Development,https://www.youtube.com/watch?v=v1otHJGlV5g&list=PLEiPMJpUdbj6a2p9Pt6tBdJhcqmWgX7Oa,False,False
True,Learn C++ from Strach,,BG,VI,C++,,https://www.youtube.com/channel/UCD-scAE4ju78dld1kpcsQfQ,False,False
True,Introduction To Java,,BG,VI,Java,,https://www.youtube.com/watch?v=IsLyduxZ9sc&list=PLX9Zi6XTqOKQ7TdRz0QynGIKuMV9Q2H8E,False,False
True,Python Tutorial by thenewboston,Learn python from scratch through this amazing video lecture from thenewboston,BG,VI,Python,,https://www.youtube.com/watch?v=HBxCHonP6Ro&list=PL6gx4Cwl9DGAcbMi1sH6oAMk4JHw91mC_,False,False
True,Java Tutorial For Beginners,Learn java from scratch through this amazing video lecture from the programmingknowledge,BG,VI,Java,,https://www.youtube.com/watch?v=r59xYe3Vyks&list=PLS1QulWo1RIbfTjQvTdj8Y6yyq4R7g-Al,False,False
True,Java Tutorial for Scratch,,BG,VI,Java,,https://www.youtube.com/watch?v=3u1fu6f8Hto,False,False
True,How to be a Java Programmer,How to be a Good Programmer.Learn Java in Short Duration.For Beginners.,BG,VI,Java ,,https://www.youtube.com/watch?v=WOUpjal8ee4&list=PLsyeobzWxl7oZ-fxDYkOToURHhMuWD1BK,False,False
True,Java Programming by thenewboston,,"IT
",VI,Java,,https://www.youtube.com/watch?v=Hl-zzrqQoSE&list=PLFE2CE09D83EE3E28,False,False
True,Object Orientated Programming Concepts,Dive into the goodies of OOP and Java by learning how to work with a bigger project involving more than 1 class.,IT,VI,Java,,https://www.youtube.com/watch?v=TqUVTEp6Qpg&list=PL7EB0FF7711646514,False,False
True,Blog API with Django Rest Framework,Blog API with Django Rest Framework  is a project to build a RESTful API service for the blog,IT,VI,Python,Web Development,https://www.youtube.com/watch?v=XMu0T6L2KRQ&list=PLEsfXFp6DpzTOcOVdZF-th7BS_GYGguAS&index=1,False,True
True,Blog Using AngularJS,,IT,VI,"HTML,Javascript,Python",Web Development,https://www.youtube.com/watch?v=IPUYEzJitkI&list=PLEsfXFp6DpzRB30gXPSwzAEQfqiUZkRsg,False,True
True,Java Tutorial ,This tutorial has been prepared for the beginners to help them understand the basic to advanced concepts related to Java Programming language.,BG,TU,Java,,https://www.tutorialspoint.com/java/index.htm,False,False
True,Learn Java at Java T Point,,BG,TU,Java,,https://www.javatpoint.com/java-tutorial,False,False
True,Java Tutorials for Complete Beginners,"Learn to program in the Java programming language. This course assumes no prior programming knowledge, just a desire to learn to program.",BG,CO,Java,,https://www.udemy.com/java-tutorial/,False,False
True,Complete Java Masterclass,"Learn to master Java 8 and Java 9 core development step-by-step, and make your first unique, advanced program in 30 days",IT,CO,Java,,https://www.udemy.com/java-the-complete-java-developer-course/,True,False
True,The Complete Java Developer Course,Learn Java like a Professional! Start step by step from basic to build complete games and apps with Java8,IT,CO,Java,,https://www.udemy.com/java-essential-training/,True,True
True,Advanced Java Programming,Take Your Java Programming Skills To The Next Level. Become Proficient In Java Programming,AD,CO,Java,,https://www.udemy.com/advanced-java-programming/,True,False
True,Advanced Java : Take Your Java Skills To The Next Level,"Advanced Java : Reflection, JNI, Annotations, DLS, Multithreading, Lambda Expressions, Exception Handling, Generics",AD,CO,Java,,https://www.udemy.com/advanced-object-oriented-java/,True,False
True,Practice Java by Building Projects,Ultimate Java interview prep course! 100% focused on applying object-oriented design in real-world applications,IT,CO,Java,,https://www.udemy.com/practice-java-by-building-projects/,False,True
True,Object Oriented Programming in Java Specialization,Grow Your Portfolio as a Software Engineer. Learn about Object Oriented Design in four project-based courses.,IT,CO,Java,Data Structures and Algorithm,https://www.coursera.org/specializations/object-oriented-programming,True,False
True,Learn Java through interactive Learning,"In this course you'll be exposed to fundamental programming concepts, including object-oriented programming (OOP) using Java.",BG,OT,Java,,https://www.codecademy.com/learn/learn-java,False,True
True,Learn to Program in Java,,BG,CO,Java,,https://www.edx.org/course/learn-to-program-in-java,False,True
True,Java Programming for Beginners,This free java tutorial is designed for beginners with little or no coding experience.,BG,TU,Java,,https://www.guru99.com/java-tutorial.html,False,False
True,Learn Java Programming with examples,,BG,TU,Java,,https://beginnersbook.com/java-tutorial-for-beginners-with-examples/,False,False
True,Java Tutorial from W3schools,,IT,TU,Java,,https://www.w3schools.in/java-tutorial/,False,False
True,Advance Java Tutorial by javacodegeeks,"This course is designed to help you make the most effective use of Java. It discusses advanced topics, including object creation, concurrency, serialization, reflection and many more. It will guide you through your journey to Java mastery!",AD,TU,Java,,https://www.javacodegeeks.com/2015/09/advanced-java.html,False,False
True,Dive into World of Advance Java,,AD,TU,Java,,https://www.roseindia.net/java/Advanced-Java-Tutorials.shtml,False,False
True,Data Structures in Java,,IT,BL,Java,Data Structures and Algorithm,https://www.javaworld.com/article/3215112/learn-java/java-101-datastructures-and-algorithms-in-java-part-1.html,False,False
True,Intermediate & Advanced Java Programming,Take your Java skills to the next level and start building real applications.,IT,CO,Java,,https://www.udemy.com/intermediate-advanced-java-programming/,True,True
True,1000 Java MCQs for freshers and Experienced,,IT,OT,Java,,https://www.sanfoundry.com/java-questions-answers-freshers-experienced/,False,False
True,Core Java,,AD,BL,Java,,https://www.journaldev.com/7153/core-java-tutorial?utm_source=website&utm_medium=menubar&utm_campaign=Home-Page#core-java-tutorial-8211-object-oriented-concepts,False,False
True,Learn Java by building Projects,Master Java Programming Building Ten Projects,IT,CO,Java,,https://www.udemy.com/learn-java-by-building-projects/,True,True
True,Introduction To C,Learn C programming from scratch and understand the fundamentals of Programming.,BG,VI,C,,https://www.youtube.com/watch?v=Bjzfag1zZPg&list=PLLioQ130_xjVgW5MVfLS1s7zfLFAbGIVs,False,False
True,C Programming Tutorial,,BG,VI,C,,https://www.youtube.com/watch?v=-CpG3oATGIs,False,False
True,Introduction to C Programming Language,,BG,VI,C,,https://www.youtube.com/watch?v=6VT8hDr2GhU&list=PLfVsf4Bjg79CZ5kHTiQHcm-l2q8j06ofd,False,False
True,C Programming Tutorial by thenewboston,,BG,VI,C,,https://www.youtube.com/watch?v=2NWeucMKrLI&list=PL6gx4Cwl9DGAKIXv8Yr6nhGJ9Vlcjyymq,False,False
True,C Tutorial,,BG,TU,C,,https://www.tutorialspoint.com/cprogramming/index.htm,False,False
True,C programming tutorial,"This C programming tutorial is designed for the new learners, students and also for the corporate level developers who want to learn and refresh their C programming skills.",IT,BL,C,,https://fresh2refresh.com/c-programming/,False,False
True,C Tutorial from Cprogramming.com,"Learn C with this popular C tutorial, which will take you from the very basics of C all the way through sophisticated topics like binary trees and data structures.",BG,TU,C,,https://www.cprogramming.com/tutorial/c-tutorial.html,False,False
True,C Tutorial from W3school,,BG,TU,C,,https://www.w3schools.in/c-tutorial/,False,False
True,Advanced C Programming,,AD,CO,C,,https://www.lynda.com/C-tutorials/Further-Topics-C-Programming/195668-2.html,False,False
True,Advanced C and C++ Programming Tutorials,,AD,TU,C,,https://www.cprogramming.com/advtutorial.html,False,False
True,Learn C through Interactive Learning,"Whether you are an experienced programmer or not, this website is intended for everyone who wishes to learn the C programming language.",IT,OT,C,,http://www.learn-c.org/,False,False
True,An Introduction to the C Programming Language and Software Design,,BG,OT,C,,http://www-personal.acfr.usyd.edu.au/tbailey/ctext/ctext.pdf,False,False
True,C Programming For Beginners,C Programming will increase career options. Become a better dev in other languages by learning C.,BG,CO,C,,https://www.udemy.com/c-programming-for-beginners-/,True,False
True,Learn Socket Programming in C from Scratch,Master the socket programming concepts and start building networked applications in C programming language,IT,CO,C,,https://www.udemy.com/learn-socket-programming-in-c-from-scratch/,False,False
True,Advanced C Programming: Pointers,"Master pointers, addresses and memory allocation in C",AD,CO,C,,https://www.udemy.com/advanced-c-programming-pointers/,True,False
True,C++ Programming Video Tutorials for Beginners,,BG,VI,C++,,https://www.youtube.com/watch?v=3fwKlU9AwSY&list=PLfVsf4Bjg79Cu5MYkyJ-u4SyQmMhFeC1C,False,False
True,Introduction to C++,,BG,VI,C++,,https://www.youtube.com/watch?v=Iuo9PpGE04Y&list=PLLYz8uHU480j37APNXBdPz7YzAi4XlQUF,False,False
True,Learn C++ programming,The goal of this course is to provide you with a working knowledge of C++.,BG,VI,C++,,https://www.youtube.com/watch?v=MhYECGUzdA4,False,False
True,Buckys C++ Programming Tutorials,,BG,VI,C++,,https://www.youtube.com/watch?v=tvC1WCdV1XU&list=PLAE85DE8440AA6B83,False,False
True,Advanced C++ Programming,,AD,VI,C++,,https://www.youtube.com/watch?v=tFYRTWFXSgY&list=PLfVsf4Bjg79AxxmZwARAh3J9SHNGarty8,False,False
True,Advanced C++ Concepts,,AD,VI,C++,,https://www.youtube.com/watch?v=7arYbAhu0aw&list=PLE28375D4AC946CC3,False,False
True,Advanced C++/Graphics Tutorial,,AD,VI,C++,,https://www.youtube.com/watch?v=FxCC9Ces1Yg&list=PLSPw4ASQYyymu3PfG9gxywSPghnSMiOAW,False,False
True,Learn Advanced C++ Programming,"Discover intermediate to advanced C++, including C++ 11's fantastic additions to the C++ standard.",IT,CO,C++,,https://www.udemy.com/learn-advanced-c-programming/,True,False
True,Learn C++ by Creating Projects,Learn Programming Basics in C++ with a project based approach,BG,CO,C++,,https://www.udemy.com/learn-to-program-cpp/,False,True
True,Learn to program in C++,Build a complete Tic Tac Toe Game as Windows application with Visual studio 2015 / Visual C++ and Windows API,IT,CO,C++,,https://www.udemy.com/learn-to-program-tic-tac-toe-in-visual-c-on-windows/,False,True
True,C++ Programming for Beginners,,BG,TU,C++,,https://www.geeksforgeeks.org/c-plus-plus/#Arrays%20and%20Strings,False,False
True,The Unreal Engine Developer Course - Learn C++ & Make Games,Learn C++ from scratch. How to make your first video game in Unreal engine. Gain confidence in programming.,IT,CO,C++,App Development,https://www.udemy.com/unrealcourse/,True,True
True,Learn C++ Programming with examples,"To learn C++ programming, refer these tutorials in the given order. These tutorials are written for beginners so even if you have no prior knowledge in C++, you won’t face any difficulty understanding these tutorials.",BG,TU,C++,,https://beginnersbook.com/2017/08/c-plus-plus-tutorial-for-beginners/,False,False
True,Learn C++ Programming from scratch,"This guide answers all your questions related to C++ on what is it, when is it used, why is it used and how to get yourself started with it.",BG,TU,C++,,https://www.programiz.com/cpp-programming,False,False
True,Learn to code in C++,,BG,CO,C++,,https://www.sololearn.com/Course/CPlusPlus/,False,False
True,Advanced Topics in Programming Language,,AD,VI,C++,,https://www.youtube.com/watch?v=LQ0n9TQ2gNo,False,False
True,C++ Tutorial by CodingUnit,,BG,TU,C++,,https://www.codingunit.com/category/cplusplus-tutorials,False,False
True,C++ for Programmers,,IT,CO,C++,,https://in.udacity.com/course/c-for-programmers--ud210,False,False
True,Andrzej's C++ blog,,IT,BL,C++,,https://akrzemi1.wordpress.com/,False,False
True,C++ Soup,,AD,BL,C++,,http://www.cplusplus-soup.com/,False,False
True,PHP Tutorial for Beginners,,BG,VI,PHP,Web Development,https://www.youtube.com/watch?v=yMclPkD4sQg&list=PLS1QulWo1RIZc4GM_E04HCPEd_xpcaQgg,False,False
True,Beginner PHP Tutorial,Get a complete knowledge of php programming.Go from Beginner to Pro,BG,VI,"HTML,PHP,SQL","Web Development,Databases",https://www.youtube.com/watch?v=iCUV3iv9xOs&list=PL442FA2C127377F07,False,False
True,PHP For Beginners,PHP Tutorial for Beginners - A simple and short PHP tutorial and complete reference manual for all built-in PHP functions. This tutorial is designed for beginners to advanced developers.,BG,VI,PHP,Web Development,https://www.youtube.com/watch?v=DG0C3Tntl1M,False,False
True,PHP MySQL Web Development,,BG,VI,"HTML,Javascript,PHP,SQL",Web Development,https://www.youtube.com/watch?v=B2WXWed9r60&list=PLFgUdubu2ofhRzns0eaaYB4wKMvxmVCzu&index=12,False,True
True,PHP Tutorial by W3school,,BG,TU,"HTML,Javascript,PHP,SQL",Web Development,https://www.w3schools.com/php/default.asp,False,False
True,PHP Tutorial for Beginners,"The course is geared to make you a PHP pro. Once you digest all basics, the course will help you create your very own Opinion Poll application.",IT,TU,"HTML,PHP,SQL",Web Development,https://www.guru99.com/php-tutorials.html,False,True
True,Learn PHP through Interactive Learning,,BG,OT,PHP,Web Development,https://www.sololearn.com/Course/PHP/,False,False
True,Basic PHP Tutorial ,,BG,TU,PHP,Web Development,http://www.tizag.com/phpT/,False,False
True,Consuming RESTful APIs in PHP with Guzzle,"Guzzle—a PHP HTTP client—provides a simple interface for sending HTTP requests and receiving responses. In this course, learn how to write code using Guzzle to consume RESTful APIs.",AD,CO,PHP,Web Development,https://www.lynda.com/PHP-tutorials/Consuming-RESTful-APIs-PHP-Guzzle/559207-2.html,False,False
